,Adview
4112,1.0
4113,1.0
4114,6.0
4115,2.0
4116,1.0
4117,3.0
4118,1.0
4119,1.0
4120,3.0
4121,1.0
4122,5.0
4123,23.0
4124,1.0
4125,5.0
4126,42.0
4127,3.0
4128,2.0
4129,3.0
4130,1.0
4131,1.0
4132,2.0
4133,13.0
4134,1.0
4135,49.0
4136,31.0
4137,1.0
4138,1.0
4139,9.0
4140,8.0
4141,1.0
4142,7.0
4143,1.0
4144,7.0
4145,2.0
4146,1.0
4147,1.0
4148,6.0
4149,1.0
4150,2.0
4151,3.0
4152,8.0
4153,20.0
4154,3095.0
4155,1.0
4156,1.0
4157,1.0
4158,55.0
4159,1.0
4160,4.0
4161,2.0
4162,61277.0
4163,1.0
4164,1.0
4165,7.0
4166,1364.0
4167,1.0
4168,1.0
4169,6.0
4170,14.0
4171,5.0
4172,3.0
4173,5.0
4174,3.0
4175,5.0
4176,1.0
4177,5.0
4178,1.0
4179,11.0
4180,8942.0
4181,4.0
4182,12.0
4183,6.0
4184,1.0
4185,1.0
4186,1531.0
4187,1.0
4188,1.0
4189,1.0
4190,1.0
4191,1.0
4192,12.0
4193,13.0
4194,1.0
4195,2.0
4196,1.0
4197,2.0
4198,1.0
4199,1.0
4200,2.0
4201,4.0
4202,1.0
4203,2.0
4204,4.0
4205,2.0
4206,228.0
4207,1.0
4208,16.0
4209,1.0
4210,1.0
4211,1.0
4212,1.0
4213,1.0
4214,1.0
4215,1.0
4216,2.0
4217,7.0
4218,107.0
4219,1.0
4220,1.0
4221,1.0
4222,16299.0
4223,25.0
4224,3.0
4225,1.0
4226,4.0
4227,2.0
4228,2.0
4229,1.0
4230,1.0
4231,3.0
4232,4.0
4233,1.0
4234,2.0
4235,1.0
4236,3.0
4237,1.0
4238,2.0
4239,1.0
4240,6.0
4241,2.0
4242,1.0
4243,1.0
4244,5.0
4245,9.0
4246,3.0
4247,2.0
4248,2.0
4249,17.0
4250,1.0
4251,14923.0
4252,3.0
4253,1.0
4254,10.0
4255,1.0
4256,1.0
4257,1.0
4258,4.0
4259,2.0
4260,2.0
4261,7.0
4262,2.0
4263,3.0
4264,1.0
4265,1.0
4266,1.0
4267,6.0
4268,3.0
4269,21375.0
4270,2.0
4271,4.0
4272,1.0
4273,1.0
4274,2.0
4275,1.0
4276,1.0
4277,1.0
4278,1.0
4279,1.0
4280,5.0
4281,1195.0
4282,6.0
4283,2.0
4284,1.0
4285,1.0
4286,4.0
4287,4.0
4288,3.0
4289,14.0
4290,1.0
4291,1.0
4292,1.0
4293,1.0
4294,1.0
4295,1.0
4296,2.0
4297,1897.0
4298,1.0
4299,1.0
4300,1.0
4301,1.0
4302,2.0
4303,1.0
4304,2.0
4305,182.0
4306,1.0
4307,1.0
4308,23.0
4309,7678.0
4310,3.0
4311,2.0
4312,1.0
4313,5.0
4314,4008.0
4315,2.0
4316,1.0
4317,1.0
4318,3.0
4319,1271.0
4320,1.0
4321,1.0
4322,1.0
4323,3.0
4324,4.0
4325,2.0
4326,2.0
4327,1.0
4328,1.0
4329,11.0
4330,3.0
4331,1.0
4332,4.0
4333,1.0
4334,4.0
4335,6.0
4336,1.0
4337,1.0
4338,23.0
4339,150.0
4340,13.0
4341,4.0
4342,13.0
4343,1.0
4344,18.0
4345,1.0
4346,1.0
4347,1.0
4348,2.0
4349,24.0
4350,1.0
4351,1.0
4352,1.0
4353,1.0
4354,17.0
4355,3.0
4356,5.0
4357,3.0
4358,1.0
4359,4.0
4360,1.0
4361,1.0
4362,4.0
4363,2.0
4364,2.0
4365,18.0
4366,2.0
4367,4.0
4368,1.0
4369,1.0
4370,2.0
4371,130.0
4372,1.0
4373,1.0
4374,4.0
4375,1.0
4376,6.0
4377,4.0
4378,1.0
4379,2.0
4380,2.0
4381,4.0
4382,14.0
4383,3.0
4384,17.0
4385,6.0
4386,1.0
4387,1.0
4388,2.0
4389,1.0
4390,2.0
4391,1.0
4392,4.0
4393,1.0
4394,3.0
4395,3.0
4396,1.0
4397,18.0
4398,1.0
4399,36.0
4400,1.0
4401,1.0
4402,187010.0
4403,1.0
4404,2.0
4405,27.0
4406,1.0
4407,1540.0
4408,8.0
4409,1.0
4410,2.0
4411,1.0
4412,1.0
4413,1.0
4414,1.0
4415,1.0
4416,17.0
4417,1.0
4418,2.0
4419,44.0
4420,1.0
4421,2.0
4422,4.0
4423,2.0
4424,8.0
4425,7.0
4426,1.0
4427,1.0
4428,4.0
4429,3.0
4430,1.0
4431,1.0
4432,1.0
4433,1.0
4434,1.0
4435,1.0
4436,1.0
4437,2.0
4438,1.0
4439,4.0
4440,1.0
4441,5.0
4442,2.0
4443,2707.0
4444,2.0
4445,11.0
4446,10.0
4447,4.0
4448,1.0
4449,1.0
4450,57.0
4451,1.0
4452,3.0
4453,1.0
4454,4.0
4455,1.0
4456,249.0
4457,1.0
4458,1.0
4459,213.0
4460,2.0
4461,7.0
4462,493.0
4463,4126.0
4464,9.0
4465,1.0
4466,35.0
4467,2.0
4468,1.0
4469,1.0
4470,3.0
4471,1.0
4472,1.0
4473,2.0
4474,2.0
4475,1.0
4476,1.0
4477,367.0
4478,1.0
4479,2.0
4480,182.0
4481,5.0
4482,2.0
4483,1.0
4484,1.0
4485,1.0
4486,1.0
4487,2707.0
4488,439.0
4489,16.0
4490,1.0
4491,2.0
4492,1.0
4493,10.0
4494,4.0
4495,1.0
4496,5.0
4497,68.0
4498,8.0
4499,1.0
4500,3.0
4501,162.0
4502,1.0
4503,262.0
4504,16.0
4505,1.0
4506,1.0
4507,620.0
4508,4.0
4509,1.0
4510,3.0
4511,1.0
4512,7.0
4513,4.0
4514,5.0
4515,1.0
4516,3.0
4517,3.0
4518,1.0
4519,9801.0
4520,1.0
4521,1.0
4522,22.0
4523,8.0
4524,1.0
4525,14.0
4526,46.0
4527,1.0
4528,5.0
4529,1.0
4530,1.0
4531,2.0
4532,1.0
4533,1.0
4534,2.0
4535,6.0
4536,7.0
4537,10.0
4538,4.0
4539,1.0
4540,427809.0
4541,1.0
4542,6.0
4543,1.0
4544,1.0
4545,1.0
4546,1.0
4547,4.0
4548,2.0
4549,134.0
4550,1.0
4551,2.0
4552,2.0
4553,2.0
4554,196.0
4555,2.0
4556,1.0
4557,135.0
4558,7.0
4559,466253.0
4560,2.0
4561,1.0
4562,4.0
4563,74.0
4564,36.0
4565,1.0
4566,5.0
4567,1.0
4568,11.0
4569,3.0
4570,1.0
4571,1.0
4572,1.0
4573,7.0
4574,1.0
4575,1.0
4576,2.0
4577,1.0
4578,1.0
4579,8.0
4580,4.0
4581,1.0
4582,1.0
4583,5.0
4584,7.0
4585,1.0
4586,1.0
4587,1.0
4588,7.0
4589,13038.0
4590,2.0
4591,6.0
4592,30.0
4593,1.0
4594,1.0
4595,1.0
4596,1.0
4597,1.0
4598,1.0
4599,2.0
4600,2.0
4601,1.0
4602,176421.0
4603,7.0
4604,1.0
4605,45.0
4606,1.0
4607,1.0
4608,12.0
4609,1.0
4610,2.0
4611,1.0
4612,11.0
4613,3.0
4614,1.0
4615,11.0
4616,2.0
4617,10.0
4618,5.0
4619,1.0
4620,17.0
4621,15.0
4622,385.0
4623,10.0
4624,1.0
4625,1.0
4626,4351.0
4627,1.0
4628,2.0
4629,17.0
4630,2.0
4631,1.0
4632,1.0
4633,1.0
4634,55.0
4635,1.0
4636,1.0
4637,1.0
4638,12.0
4639,1.0
4640,8.0
4641,2.0
4642,20947.0
4643,1.0
4644,11.0
4645,3.0
4646,5.0
4647,9.0
4648,1.0
4649,7.0
4650,8.0
4651,8.0
4652,1.0
4653,7.0
4654,986.0
4655,2.0
4656,6.0
4657,9.0
4658,101.0
4659,1.0
4660,1.0
4661,4.0
4662,3.0
4663,4.0
4664,1.0
4665,1.0
4666,1.0
4667,1200.0
4668,1.0
4669,1.0
4670,802.0
4671,1.0
4672,7.0
4673,1.0
4674,1.0
4675,1.0
4676,239.0
4677,1.0
4678,2.0
4679,2.0
4680,6.0
4681,2.0
4682,18.0
4683,2.0
4684,1.0
4685,21.0
4686,1.0
4687,3.0
4688,1.0
4689,1.0
4690,1.0
4691,2.0
4692,1.0
4693,305.0
4694,3.0
4695,1.0
4696,2.0
4697,4.0
4698,3.0
4699,8.0
4700,2.0
4701,38579.0
4702,3.0
4703,2965.0
4704,13.0
4705,2.0
4706,1.0
4707,6.0
4708,5.0
4709,1.0
4710,2.0
4711,2.0
4712,1.0
4713,1.0
4714,1.0
4715,1.0
4716,55.0
4717,1.0
4718,2.0
4719,50.0
4720,8.0
4721,1.0
4722,3.0
4723,1.0
4724,1.0
4725,21.0
4726,1.0
4727,4.0
4728,1.0
4729,1.0
4730,1.0
4731,1.0
4732,5.0
4733,1.0
4734,2.0
4735,1.0
4736,1.0
4737,1.0
4738,13.0
4739,2.0
4740,1.0
4741,4.0
4742,1.0
4743,1.0
4744,1.0
4745,4.0
4746,6.0
4747,1.0
4748,2.0
4749,1.0
4750,8.0
4751,3.0
4752,8.0
4753,1.0
4754,4.0
4755,2.0
4756,8.0
4757,2.0
4758,2.0
4759,4.0
4760,1.0
4761,4.0
4762,1.0
4763,4.0
4764,1.0
4765,3.0
4766,6.0
4767,1.0
4768,3.0
4769,2154.0
4770,33.0
4771,3.0
4772,1176.0
4773,1.0
4774,1.0
4775,7.0
4776,4.0
4777,3.0
4778,3.0
4779,3.0
4780,1.0
4781,2.0
4782,1.0
4783,2.0
4784,1.0
4785,1.0
4786,3.0
4787,2.0
4788,3.0
4789,2.0
4790,27066.0
4791,1.0
4792,4.0
4793,10.0
4794,1.0
4795,1.0
4796,2287.0
4797,2.0
4798,21.0
4799,1.0
4800,38.0
4801,7.0
4802,3.0
4803,30.0
4804,5.0
4805,1.0
4806,359.0
4807,15.0
4808,1.0
4809,2.0
4810,4.0
4811,6.0
4812,2.0
4813,2.0
4814,1.0
4815,1.0
4816,11.0
4817,1.0
4818,1.0
4819,5.0
4820,1.0
4821,4.0
4822,1.0
4823,3571.0
4824,3.0
4825,4460.0
4826,1.0
4827,1.0
4828,1.0
4829,38579.0
4830,1.0
4831,3.0
4832,1.0
4833,12.0
4834,4.0
4835,1.0
4836,2.0
4837,1.0
4838,6.0
4839,1.0
4840,2.0
4841,2.0
4842,1.0
4843,1.0
4844,1.0
4845,4.0
4846,2.0
4847,1.0
4848,1.0
4849,1.0
4850,11.0
4851,32461.0
4852,27.0
4853,9.0
4854,1.0
4855,1.0
4856,2.0
4857,1.0
4858,2.0
4859,1.0
4860,2.0
4861,1.0
4862,1.0
4863,16299.0
4864,1.0
4865,68.0
4866,1.0
4867,1.0
4868,7.0
4869,1.0
4870,44.0
4871,2.0
4872,7.0
4873,1.0
4874,17.0
4875,1.0
4876,3.0
4877,97.0
4878,1.0
4879,1.0
4880,1.0
4881,1.0
4882,2.0
4883,1.0
4884,2.0
4885,3.0
4886,3.0
4887,1.0
4888,1.0
4889,1.0
4890,8.0
4891,1.0
4892,7.0
4893,68.0
4894,1.0
4895,1.0
4896,200.0
4897,1.0
4898,5.0
4899,1.0
4900,13227.0
4901,1.0
4902,6.0
4903,290.0
4904,1195.0
4905,1.0
4906,1.0
4907,191.0
4908,1.0
4909,6.0
4910,6.0
4911,1.0
4912,921.0
4913,1.0
4914,5.0
4915,3.0
4916,21.0
4917,1.0
4918,1.0
4919,2.0
4920,2.0
4921,6.0
4922,57.0
4923,1.0
4924,1.0
4925,2.0
4926,4.0
4927,2.0
4928,1.0
4929,1.0
4930,2.0
4931,16.0
4932,4.0
4933,4.0
4934,1.0
4935,1.0
4936,5.0
4937,2.0
4938,6.0
4939,5684.0
4940,1.0
4941,4.0
4942,1.0
4943,1.0
4944,1.0
4945,2.0
4946,742.0
4947,1.0
4948,1.0
4949,3.0
4950,2.0
4951,1.0
4952,1.0
4953,2.0
4954,2.0
4955,2.0
4956,2.0
4957,118185.0
4958,1.0
4959,36.0
4960,4.0
4961,3.0
4962,1.0
4963,1.0
4964,4.0
4965,18.0
4966,1.0
4967,1.0
4968,11.0
4969,2.0
4970,2.0
4971,1.0
4972,2.0
4973,26.0
4974,2.0
4975,1.0
4976,1.0
4977,1.0
4978,2.0
4979,86.0
4980,1.0
4981,4.0
4982,1.0
4983,68.0
4984,4.0
4985,5.0
4986,1.0
4987,1.0
4988,1.0
4989,44.0
4990,42.0
4991,2.0
4992,2.0
4993,5.0
4994,1.0
4995,1.0
4996,1.0
4997,3.0
4998,1.0
4999,1.0
5000,1.0
5001,1.0
5002,55.0
5003,1.0
5004,308.0
5005,1.0
5006,1.0
5007,3.0
5008,7.0
5009,7.0
5010,273.0
5011,1.0
5012,36.0
5013,2.0
5014,12.0
5015,1.0
5016,2.0
5017,3.0
5018,2.0
5019,5762.0
5020,11.0
5021,5.0
5022,4.0
5023,1.0
5024,1.0
5025,2.0
5026,14.0
5027,44.0
5028,2.0
5029,1.0
5030,1.0
5031,1.0
5032,1.0
5033,1.0
5034,1.0
5035,4.0
5036,5.0
5037,1.0
5038,21.0
5039,17.0
5040,1.0
5041,7.0
5042,1.0
5043,1.0
5044,4.0
5045,2.0
5046,4.0
5047,372.0
5048,2.0
5049,3.0
5050,1.0
5051,6.0
5052,7.0
5053,34.0
5054,15.0
5055,2.0
5056,3.0
5057,1.0
5058,2.0
5059,3.0
5060,1.0
5061,1.0
5062,31229.0
5063,1.0
5064,1.0
5065,1.0
5066,1.0
5067,8.0
5068,1.0
5069,1.0
5070,12.0
5071,3891.0
5072,91.0
5073,1.0
5074,1.0
5075,18.0
5076,3.0
5077,3.0
5078,6.0
5079,3.0
5080,14.0
5081,11.0
5082,1.0
5083,20.0
5084,2.0
5085,1.0
5086,1.0
5087,6.0
5088,1.0
5089,4.0
5090,3.0
5091,1.0
5092,1.0
5093,1.0
5094,2.0
5095,5.0
5096,1.0
5097,1.0
5098,2.0
5099,1.0
5100,2.0
5101,1.0
5102,3.0
5103,1.0
5104,3.0
5105,1.0
5106,1.0
5107,1.0
5108,1.0
5109,2.0
5110,1.0
5111,1.0
5112,666.0
5113,3.0
5114,7.0
5115,2.0
5116,1.0
5117,1.0
5118,1.0
5119,6.0
5120,1.0
5121,8114.0
5122,2.0
5123,4.0
5124,1.0
5125,12.0
5126,2.0
5127,1.0
5128,36.0
5129,3.0
5130,9.0
5131,1.0
5132,33.0
5133,2.0
5134,2.0
5135,2.0
5136,1.0
5137,71.0
5138,1.0
5139,1.0
5140,448.0
5141,2.0
5142,2.0
5143,1.0
5144,1.0
5145,2.0
5146,2.0
5147,6.0
5148,1.0
5149,4.0
5150,2.0
5151,305.0
5152,1.0
5153,7.0
5154,2.0
5155,2.0
5156,2.0
5157,1.0
5158,2.0
5159,1.0
5160,2722.0
5161,7235.0
5162,5.0
5163,8.0
5164,3.0
5165,7.0
5166,1.0
5167,2.0
5168,1.0
5169,12987.0
5170,1.0
5171,24.0
5172,1.0
5173,2.0
5174,2.0
5175,3.0
5176,2.0
5177,1.0
5178,2.0
5179,1.0
5180,3.0
5181,1.0
5182,2.0
5183,3.0
5184,583.0
5185,1.0
5186,1.0
5187,1.0
5188,1.0
5189,2.0
5190,1.0
5191,1.0
5192,1.0
5193,1.0
5194,150.0
5195,1.0
5196,4.0
5197,1.0
5198,1.0
5199,1.0
5200,9.0
5201,1.0
5202,23.0
5203,1.0
5204,9.0
5205,15.0
5206,1.0
5207,10.0
5208,1.0
5209,1.0
5210,3.0
5211,1.0
5212,15.0
5213,1.0
5214,69.0
5215,4.0
5216,1.0
5217,1833.0
5218,4.0
5219,7.0
5220,1.0
5221,1.0
5222,1.0
5223,2578.0
5224,25.0
5225,1.0
5226,1.0
5227,3.0
5228,1.0
5229,1.0
5230,16.0
5231,4.0
5232,16.0
5233,802.0
5234,4.0
5235,1.0
5236,21.0
5237,10488.0
5238,1.0
5239,1.0
5240,1.0
5241,1.0
5242,1.0
5243,3.0
5244,2.0
5245,7905.0
5246,4.0
5247,5881.0
5248,1.0
5249,1.0
5250,1.0
5251,1.0
5252,1.0
5253,1.0
5254,2.0
5255,1.0
5256,5.0
5257,1.0
5258,3.0
5259,1.0
5260,2.0
5261,1.0
5262,19.0
5263,15.0
5264,1.0
5265,2.0
5266,1.0
5267,1.0
5268,13.0
5269,7.0
5270,1.0
5271,4.0
5272,1.0
5273,1.0
5274,2.0
5275,3.0
5276,15.0
5277,1.0
5278,1.0
5279,1.0
5280,1.0
5281,5.0
5282,1.0
5283,2.0
5284,2.0
5285,6.0
5286,1.0
5287,1.0
5288,38.0
5289,1.0
5290,8122.0
5291,4249.0
5292,86.0
5293,1.0
5294,16299.0
5295,1.0
5296,1.0
5297,1.0
5298,1.0
5299,1.0
5300,5.0
5301,1.0
5302,2.0
5303,9.0
5304,2.0
5305,1.0
5306,4448.0
5307,3.0
5308,1.0
5309,919.0
5310,4.0
5311,4.0
5312,1.0
5313,2.0
5314,4.0
5315,1.0
5316,1.0
5317,1.0
5318,1.0
5319,2.0
5320,1.0
5321,1.0
5322,2.0
5323,8.0
5324,107.0
5325,3.0
5326,1.0
5327,24.0
5328,1.0
5329,2.0
5330,1.0
5331,19.0
5332,2.0
5333,1.0
5334,1.0
5335,3.0
5336,1.0
5337,2.0
5338,16.0
5339,5061.0
5340,2.0
5341,3.0
5342,3.0
5343,1.0
5344,22.0
5345,1.0
5346,1.0
5347,1.0
5348,5.0
5349,1.0
5350,1.0
5351,2.0
5352,4.0
5353,1.0
5354,1.0
5355,3.0
5356,14.0
5357,3.0
5358,17.0
5359,10294.0
5360,1.0
5361,2.0
5362,2.0
5363,2.0
5364,120.0
5365,14.0
5366,21.0
5367,4.0
5368,1.0
5369,10.0
5370,1.0
5371,1.0
5372,1.0
5373,2.0
5374,5.0
5375,3.0
5376,5.0
5377,493.0
5378,2.0
5379,22.0
5380,9.0
5381,1.0
5382,1.0
5383,1.0
5384,4.0
5385,1.0
5386,5.0
5387,68.0
5388,722.0
5389,442.0
5390,1.0
5391,1.0
5392,1.0
5393,1.0
5394,1.0
5395,7.0
5396,68.0
5397,1.0
5398,1.0
5399,3.0
5400,1.0
5401,1.0
5402,8.0
5403,1.0
5404,4.0
5405,1.0
5406,14.0
5407,1.0
5408,1.0
5409,3.0
5410,5.0
5411,379.0
5412,2.0
5413,1.0
5414,1.0
5415,2.0
5416,1.0
5417,1.0
5418,12.0
5419,9936.0
5420,322.0
5421,1.0
5422,6985.0
5423,1.0
5424,1.0
5425,1.0
5426,2.0
5427,1.0
5428,1.0
5429,13.0
5430,11.0
5431,1.0
5432,1.0
5433,1.0
5434,2.0
5435,1.0
5436,1.0
5437,140.0
5438,3.0
5439,228.0
5440,1.0
5441,1.0
5442,1.0
5443,338.0
5444,1.0
5445,3.0
5446,1.0
5447,22.0
5448,2.0
5449,7.0
5450,9.0
5451,2.0
5452,1.0
5453,50.0
5454,2.0
5455,1.0
5456,3.0
5457,8.0
5458,1.0
5459,4.0
5460,1.0
5461,1.0
5462,5.0
5463,3.0
5464,13.0
5465,7.0
5466,5.0
5467,1.0
5468,9334.0
5469,385.0
5470,1.0
5471,4.0
5472,2.0
5473,4.0
5474,65202.0
5475,1.0
5476,2.0
5477,1.0
5478,1.0
5479,1.0
5480,4.0
5481,4460.0
5482,1.0
5483,4.0
5484,6.0
5485,1.0
5486,7904.0
5487,2.0
5488,1.0
5489,1.0
5490,1.0
5491,1.0
5492,1.0
5493,5881.0
5494,1.0
5495,5.0
5496,1.0
5497,1.0
5498,3.0
5499,10.0
5500,6.0
5501,1.0
5502,1.0
5503,1.0
5504,1.0
5505,10.0
5506,1.0
5507,203.0
5508,1.0
5509,4.0
5510,14923.0
5511,2.0
5512,57.0
5513,1.0
5514,1.0
5515,1.0
5516,50.0
5517,1.0
5518,2.0
5519,3.0
5520,1.0
5521,3105.0
5522,3.0
5523,7.0
5524,3.0
5525,14997.0
5526,2.0
5527,1.0
5528,19.0
5529,4.0
5530,31.0
5531,1.0
5532,3.0
5533,13.0
5534,2.0
5535,10.0
5536,5.0
5537,1.0
5538,23.0
5539,1.0
5540,46.0
5541,2.0
5542,8.0
5543,96.0
5544,5.0
5545,3.0
5546,1.0
5547,41047.0
5548,1.0
5549,4.0
5550,1.0
5551,1.0
5552,1.0
5553,1.0
5554,1.0
5555,92955.0
5556,3.0
5557,2.0
5558,25.0
5559,1.0
5560,11.0
5561,439.0
5562,9.0
5563,20.0
5564,1.0
5565,3.0
5566,1.0
5567,1.0
5568,14.0
5569,4.0
5570,1.0
5571,1.0
5572,1.0
5573,1.0
5574,642.0
5575,4.0
5576,2.0
5577,1.0
5578,4.0
5579,1.0
5580,150.0
5581,5.0
5582,2.0
5583,2.0
5584,10.0
5585,1.0
5586,3.0
5587,1.0
5588,1.0
5589,1.0
5590,4.0
5591,3.0
5592,349.0
5593,4.0
5594,2.0
5595,7.0
5596,1.0
5597,1.0
5598,1.0
5599,1.0
5600,2.0
5601,3.0
5602,3.0
5603,1.0
5604,1.0
5605,15.0
5606,4.0
5607,74849.0
5608,2.0
5609,1.0
5610,1.0
5611,32.0
5612,1.0
5613,1.0
5614,4.0
5615,2.0
5616,1.0
5617,6.0
5618,2.0
5619,1.0
5620,2.0
5621,1.0
5622,1185.0
5623,673.0
5624,1.0
5625,1.0
5626,50.0
5627,1.0
5628,12.0
5629,17.0
5630,1.0
5631,561.0
5632,14.0
5633,5684.0
5634,4.0
5635,1.0
5636,1.0
5637,3.0
5638,3.0
5639,3.0
5640,1.0
5641,673.0
5642,4.0
5643,57.0
5644,1.0
5645,1.0
5646,2.0
5647,1.0
5648,10.0
5649,4.0
5650,1.0
5651,1897.0
5652,13.0
5653,1.0
5654,3.0
5655,1.0
5656,3.0
5657,27.0
5658,1.0
5659,1.0
5660,9.0
5661,9.0
5662,1.0
5663,7.0
5664,4.0
5665,1.0
5666,1.0
5667,17.0
5668,2.0
5669,2.0
5670,2.0
5671,4651.0
5672,3.0
5673,1.0
5674,1.0
5675,1.0
5676,1.0
5677,5.0
5678,1.0
5679,1.0
5680,1.0
5681,7.0
5682,3.0
5683,1.0
5684,6497.0
5685,8.0
5686,114055.0
5687,1.0
5688,1.0
5689,1.0
5690,2.0
5691,4.0
5692,3.0
5693,1.0
5694,2.0
5695,13.0
5696,1.0
5697,21.0
5698,1.0
5699,17.0
5700,1.0
5701,2528.0
5702,1.0
5703,2.0
5704,1.0
5705,2.0
5706,28.0
5707,2.0
5708,1.0
5709,1.0
5710,4.0
5711,2.0
5712,1.0
5713,1.0
5714,1.0
5715,1.0
5716,512.0
5717,1.0
5718,1.0
5719,27.0
5720,2.0
5721,9.0
5722,1.0
5723,2.0
5724,1.0
5725,8.0
5726,2.0
5727,2.0
5728,3.0
5729,1.0
5730,8.0
5731,744.0
5732,5.0
5733,7.0
5734,2.0
5735,3.0
5736,7.0
5737,12.0
5738,18.0
5739,1.0
5740,41.0
5741,2.0
5742,2.0
5743,1.0
5744,1.0
5745,3.0
5746,24.0
5747,1.0
5748,1.0
5749,1.0
5750,123201.0
5751,133.0
5752,2.0
5753,6.0
5754,3.0
5755,1.0
5756,145.0
5757,2.0
5758,6175.0
5759,7904.0
5760,2.0
5761,1.0
5762,1.0
5763,1.0
5764,6.0
5765,6.0
5766,1.0
5767,1.0
5768,1.0
5769,8114.0
5770,2.0
5771,38579.0
5772,494.0
5773,1.0
5774,1.0
5775,2.0
5776,11.0
5777,1.0
5778,5.0
5779,1.0
5780,1.0
5781,1.0
5782,3.0
5783,10.0
5784,13.0
5785,21.0
5786,2.0
5787,1.0
5788,2.0
5789,1.0
5790,1.0
5791,1.0
5792,1.0
5793,23.0
5794,2.0
5795,1.0
5796,3.0
5797,1.0
5798,1.0
5799,3.0
5800,2.0
5801,7.0
5802,1.0
5803,1.0
5804,1.0
5805,1.0
5806,2.0
5807,2.0
5808,3.0
5809,3.0
5810,1.0
5811,1.0
5812,1.0
5813,4.0
5814,2707.0
5815,1.0
5816,130.0
5817,1.0
5818,7.0
5819,2.0
5820,1.0
5821,2.0
5822,1.0
5823,1.0
5824,1.0
5825,1.0
5826,6.0
5827,5.0
5828,50.0
5829,1.0
5830,36.0
5831,2.0
5832,1.0
5833,1.0
5834,3.0
5835,31229.0
5836,5.0
5837,21.0
5838,1.0
5839,5.0
5840,2.0
5841,1.0
5842,2720.0
5843,1.0
5844,11.0
5845,2.0
5846,1.0
5847,4.0
5848,3.0
5849,1.0
5850,23.0
5851,14.0
5852,23.0
5853,1.0
5854,1.0
5855,1.0
5856,1.0
5857,1.0
5858,2.0
5859,7.0
5860,1.0
5861,2.0
5862,1.0
5863,1.0
5864,1.0
5865,1.0
5866,7.0
5867,2.0
5868,1.0
5869,3.0
5870,3.0
5871,1.0
5872,453.0
5873,228.0
5874,1.0
5875,12.0
5876,203.0
5877,3420.0
5878,4.0
5879,1.0
5880,25.0
5881,1.0
5882,3.0
5883,2.0
5884,2.0
5885,1.0
5886,1.0
5887,1.0
5888,15.0
5889,1.0
5890,2020.0
5891,1.0
5892,1.0
5893,1.0
5894,11.0
5895,4.0
5896,4.0
5897,1.0
5898,2.0
5899,1.0
5900,3.0
5901,1.0
5902,322.0
5903,1.0
5904,3.0
5905,21.0
5906,2.0
5907,2.0
5908,30.0
5909,1.0
5910,30.0
5911,2.0
5912,2.0
5913,3.0
5914,2.0
5915,9.0
5916,1.0
5917,1.0
5918,3.0
5919,3.0
5920,1.0
5921,7.0
5922,1.0
5923,3.0
5924,152.0
5925,1.0
5926,2.0
5927,7.0
5928,2.0
5929,249.0
5930,1.0
5931,27.0
5932,1.0
5933,5061.0
5934,5.0
5935,2.0
5936,3.0
5937,80.0
5938,1.0
5939,1.0
5940,1.0
5941,176.0
5942,280.0
5943,1.0
5944,16.0
5945,1.0
5946,3.0
5947,8859.0
5948,21127.0
5949,1.0
5950,6.0
5951,1.0
5952,4.0
5953,6.0
5954,2.0
5955,4.0
5956,2.0
5957,8.0
5958,1.0
5959,2.0
5960,1.0
5961,1.0
5962,3.0
5963,50.0
5964,1.0
5965,2.0
5966,4.0
5967,1.0
5968,6.0
5969,1.0
5970,13.0
5971,2.0
5972,9.0
5973,439.0
5974,2.0
5975,7.0
5976,1.0
5977,3.0
5978,10651.0
5979,23.0
5980,526.0
5981,1.0
5982,1.0
5983,1.0
5984,12.0
5985,3.0
5986,76.0
5987,16.0
5988,2.0
5989,5.0
5990,1.0
5991,10.0
5992,3.0
5993,6.0
5994,1.0
5995,45.0
5996,1.0
5997,1.0
5998,3.0
5999,3.0
6000,4.0
6001,1.0
6002,2.0
6003,1.0
6004,1.0
6005,2.0
6006,10488.0
6007,1.0
6008,20.0
6009,1.0
6010,9.0
6011,7.0
6012,1.0
6013,2.0
6014,1.0
6015,14.0
6016,2.0
6017,1.0
6018,1.0
6019,1.0
6020,1.0
6021,2.0
6022,1.0
6023,13.0
6024,1.0
6025,3.0
6026,1.0
6027,2.0
6028,2.0
6029,1.0
6030,2.0
6031,1.0
6032,1.0
6033,1.0
6034,40.0
6035,1.0
6036,2.0
6037,5.0
6038,385.0
6039,4.0
6040,1.0
6041,2.0
6042,8.0
6043,4.0
6044,1.0
6045,1.0
6046,1.0
6047,9801.0
6048,2.0
6049,175.0
6050,2.0
6051,1.0
6052,3.0
6053,1.0
6054,1.0
6055,1.0
6056,2.0
6057,4.0
6058,1.0
6059,11.0
6060,2.0
6061,3.0
6062,1.0
6063,1.0
6064,1.0
6065,1.0
6066,1.0
6067,1.0
6068,1.0
6069,673.0
6070,159.0
6071,25.0
6072,1.0
6073,1.0
6074,2.0
6075,1.0
6076,2.0
6077,1.0
6078,6.0
6079,1.0
6080,10.0
6081,6.0
6082,2.0
6083,3.0
6084,1.0
6085,273.0
6086,1.0
6087,3.0
6088,1.0
6089,2.0
6090,8.0
6091,2.0
6092,3.0
6093,107.0
6094,1.0
6095,1.0
6096,7.0
